const unsigned short youwin[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x47CA, 0x37DE, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x4FC3,
 0x47CA, 0x37DE, 0x3FDC, 0x37DE, 0x47CC, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x4FC3,
 0x47CB, 0x37DF, 0x37DE, 0x37DF, 0x4FEC, 0x57E3, 0x57E4, 0x5FE5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x4FC3,
 0x4FC8, 0x47D4, 0x47D3, 0x47F4, 0x35A7, 0x2C81, 0x2CA2, 0x3542, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x4FC4,
 0x4FC3, 0x4FC2, 0x4FC2, 0x57E2, 0x1220, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x4FC4,
 0x4FC4, 0x4FC4, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x4FC4,
 0x4FC4, 0x4FC4, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x4FC4,
 0x4FC4, 0x4FC4, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x4FC4,
 0x4FC4, 0x4FC4, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x4FC4,
 0x4FC4, 0x4FC4, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x4FC4,
 0x4FC4, 0x4FC4, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x4FC4,
 0x4FC4, 0x4FC4, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x4FC4,
 0x4FC4, 0x4FC4, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2D94, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x57E4, 0x3583, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0A28, 0x3FFF, 0x3FDC, 0x37DE, 0x47CB, 0x4FC3, 0x4FC4, 0x57E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A61, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2553, 0x3FFE, 0x3FDC, 0x37DF, 0x57C1, 0x4FC4, 0x4FC4,
 0x4FC4, 0x4FC4, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3FFF, 0x3FDC, 0x3FDD, 0x3FD6, 0x4FC2, 0x4FC4, 0x57E4, 0x1A81, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2533, 0x3FFE, 0x3FDC, 0x37DF, 0x4FC2, 0x4FC4, 0x57E4, 0x3DC3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2E16, 0x47FF, 0x3FFF, 0x3FFF, 0x5FE1, 0x57E4, 0x5FE5, 0x3E23, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1269, 0x47FF, 0x3FFF, 0x3FFF, 0x4FED, 0x57E3, 0x57E4, 0x67E5, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x47FF, 0x3FFF, 0x3FFF, 0x47F8, 0x5FE2, 0x57E4, 0x5FE5, 0x1AA1, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2DF5, 0x47FF, 0x3FFF, 0x3FFF, 0x5FE2, 0x57E4, 0x57E4,
 0x57E4, 0x57E4, 0x57E4, 0x5FE5, 0x1AC1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x47FF, 0x3FFF, 0x3FFF, 0x47F8, 0x5FE2, 0x57E4, 0x5FE5, 0x1AC1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2DD5, 0x47FF, 0x3FFF, 0x3FFF, 0x57E2, 0x57E4, 0x5FE5, 0x4663, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0040, 0x0041, 0x0041, 0x0041, 0x0040, 0x0040, 0x0040, 0x0040, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0061, 0x0041, 0x0041, 0x0040, 0x0040, 0x0040, 0x0060, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0061, 0x0041, 0x0041, 0x0041, 0x0040, 0x0040, 0x0060, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0040, 0x0041, 0x0041, 0x0041, 0x0040, 0x0040, 0x0040,
 0x0040, 0x0040, 0x0040, 0x0060, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0061, 0x0041, 0x0041, 0x0041, 0x0040, 0x0040, 0x0060, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0061, 0x0041, 0x0041, 0x0040, 0x0040, 0x0040, 0x0040, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
